T,v(t),a(t)
  0.00, 0.00000, 9.80000
  0.10, 0.98000, 9.80000
  0.20, 1.95020, 9.70200
  0.30, 2.91070, 9.60498
  0.40, 3.86159, 9.50893
  0.50, 4.80298, 9.41384
  0.60, 5.73495, 9.31970
  0.70, 6.65760, 9.22651
  0.80, 7.57102, 9.13424
  0.90, 8.47531, 9.04290
  1.00, 9.37056, 8.95247
  1.10,10.25685, 8.86294
  1.20,11.13428, 8.77431
  1.30,12.00294, 8.68657
  1.40,12.86291, 8.59971
  1.50,13.71428, 8.51371
  1.60,14.55714, 8.42857
  1.70,15.39157, 8.34429
  1.80,16.21765, 8.26084
  1.90,17.03547, 8.17824
  2.00,17.84512, 8.09645
  2.10,18.64667, 8.01549
  2.20,19.44020, 7.93533
  2.30,20.22580, 7.85598
  2.40,21.00354, 7.77742
  2.50,21.77351, 7.69965
  2.60,22.53577, 7.62265
  2.70,23.29041, 7.54642
  2.80,24.03751, 7.47096
  2.90,24.77713, 7.39625
  3.00,25.50936, 7.32229
  3.10,26.23427, 7.24906
  3.20,26.95193, 7.17657
  3.30,27.66241, 7.10481
  3.40,28.36578, 7.03376
  3.50,29.06213, 6.96342
  3.60,29.75150, 6.89379
  3.70,30.43399, 6.82485
  3.80,31.10965, 6.75660
  3.90,31.77855, 6.68903
  4.00,32.44077, 6.62214
  4.10,33.09636, 6.55592
  4.20,33.74540, 6.49036
  4.30,34.38795, 6.42546
  4.40,35.02407, 6.36121
  4.50,35.65383, 6.29759
  4.60,36.27729, 6.23462
  4.70,36.89452, 6.17227
  4.80,37.50557, 6.11055
  4.90,38.11052, 6.04944
  5.00,38.70941, 5.98895
  5.10,39.30232, 5.92906
  5.20,39.88929, 5.86977
  5.30,40.47040, 5.81107
  5.40,41.04570, 5.75296
  5.50,41.61524, 5.69543
  5.60,42.17908, 5.63848
  5.70,42.73729, 5.58209
  5.80,43.28992, 5.52627
  5.90,43.83702, 5.47101
  6.00,44.37865, 5.41630
  6.10,44.91486, 5.36213
  6.20,45.44572, 5.30851
  6.30,45.97126, 5.25543
  6.40,46.49155, 5.20287
  6.50,47.00663, 5.15085
  6.60,47.51656, 5.09934
  6.70,48.02140, 5.04834
  6.80,48.52118, 4.99786
  6.90,49.01597, 4.94788
  7.00,49.50581, 4.89840
  7.10,49.99076, 4.84942
  7.20,50.47085, 4.80092
  7.30,50.94614, 4.75292
  7.40,51.41668, 4.70539
  7.50,51.88251, 4.65833
  7.60,52.34369, 4.61175
  7.70,52.80025, 4.56563
  7.80,53.25224, 4.51998
  7.90,53.69972, 4.47478
  8.00,54.14273, 4.43003
  8.10,54.58130, 4.38573
  8.20,55.01549, 4.34187
  8.30,55.44533, 4.29845
  8.40,55.87088, 4.25547
  8.50,56.29217, 4.21291
  8.60,56.70925, 4.17078
  8.70,57.12216, 4.12908
  8.80,57.53094, 4.08778
  8.90,57.93563, 4.04691
  9.00,58.33627, 4.00644
  9.10,58.73291, 3.96637
  9.20,59.12558, 3.92671
  9.30,59.51432, 3.88744
  9.40,59.89918, 3.84857
  9.50,60.28019, 3.81008
  9.60,60.65738, 3.77198
  9.70,61.03081, 3.73426
  9.80,61.40050, 3.69692
  9.90,61.76649, 3.65995
 10.00,62.12883, 3.62335
 10.10,62.48754, 3.58712
 10.20,62.84267, 3.55125
 10.30,63.19424, 3.51573
 10.40,63.54230, 3.48058
 10.50,63.88688, 3.44577
 10.60,64.22800, 3.41131
 10.70,64.56573, 3.37720
 10.80,64.90007, 3.34343
 10.90,65.23107, 3.30999
 11.00,65.55876, 3.27689
 11.10,65.88317, 3.24412
 11.20,66.20434, 3.21168
 11.30,66.52229, 3.17957
 11.40,66.83707, 3.14777
 11.50,67.14870, 3.11629
 11.60,67.45721, 3.08513
 11.70,67.76263, 3.05428
 11.80,68.06501, 3.02374
 11.90,68.36436, 2.99350
 12.00,68.66071, 2.96356
 12.10,68.95411, 2.93393
 12.20,69.24457, 2.90459
 12.30,69.53212, 2.87554
 12.40,69.81680, 2.84679
 12.50,70.09863, 2.81832
 12.60,70.37764, 2.79014
 12.70,70.65386, 2.76224
 12.80,70.92732, 2.73461
 12.90,71.19805, 2.70727
 13.00,71.46607, 2.68019
 13.10,71.73141, 2.65339
 13.20,71.99410, 2.62686
 13.30,72.25416, 2.60059
 13.40,72.51162, 2.57458
 13.50,72.76650, 2.54884
 13.60,73.01884, 2.52335
 13.70,73.26865, 2.49812
 13.80,73.51596, 2.47314
 13.90,73.76080, 2.44840
 14.00,74.00320, 2.42392
 14.10,74.24316, 2.39968
 14.20,74.48074, 2.37568
 14.30,74.71593, 2.35193
 14.40,74.94877, 2.32841
 14.50,75.17928, 2.30512
 14.60,75.40749, 2.28207
 14.70,75.63342, 2.25925
 14.80,75.85708, 2.23666
 14.90,76.07851, 2.21429
 15.00,76.29772, 2.19215
 15.10,76.51475, 2.17023
 15.20,76.72960, 2.14853
 15.30,76.94231, 2.12704
 15.40,77.15289, 2.10577
 15.50,77.36136, 2.08471
 15.60,77.56774, 2.06386
 15.70,77.77206, 2.04323
 15.80,77.97434, 2.02279
 15.90,78.17460, 2.00257
 16.00,78.37286, 1.98254
 16.10,78.56913, 1.96271
 16.20,78.76344, 1.94309
 16.30,78.95580, 1.92366
 16.40,79.14625, 1.90442
 16.50,79.33479, 1.88538
 16.60,79.52144, 1.86652
 16.70,79.70622, 1.84786
 16.80,79.88916, 1.82938
 16.90,80.07027, 1.81108
 17.00,80.24957, 1.79297
 17.10,80.42707, 1.77504
 17.20,80.60280, 1.75729
 17.30,80.77677, 1.73972
 17.40,80.94901, 1.72232
 17.50,81.11951, 1.70510
 17.60,81.28832, 1.68805
 17.70,81.45544, 1.67117
 17.80,81.62088, 1.65446
 17.90,81.78467, 1.63791
 18.00,81.94682, 1.62153
 18.10,82.10735, 1.60532
 18.20,82.26628, 1.58926
 18.30,82.42362, 1.57337
 18.40,82.57938, 1.55764
 18.50,82.73359, 1.54206
 18.60,82.88625, 1.52664
 18.70,83.03739, 1.51137
 18.80,83.18702, 1.49626
 18.90,83.33515, 1.48130
 19.00,83.48180, 1.46648
 19.10,83.62698, 1.45182
 19.20,83.77071, 1.43730
 19.30,83.91301, 1.42293
 19.40,84.05388, 1.40870
 19.50,84.19334, 1.39461
 19.60,84.33141, 1.38067
 19.70,84.46809, 1.36686
 19.80,84.60342, 1.35319
 19.90,84.73738, 1.33966
 20.00,84.87001, 1.32626
 20.10,85.00131, 1.31300
 20.20,85.13130, 1.29987
 20.30,85.25999, 1.28687
 20.40,85.38739, 1.27400
 20.50,85.51352, 1.26126
 20.60,85.63838, 1.24865
 20.70,85.76200, 1.23616
 20.80,85.88438, 1.22380
 20.90,86.00554, 1.21156
 21.00,86.12548, 1.19945
 21.10,86.24422, 1.18745
 21.20,86.36179, 1.17558
 21.30,86.47816, 1.16382
 21.40,86.59338, 1.15218
 21.50,86.70745, 1.14066
 21.60,86.82037, 1.12925
 21.70,86.93217, 1.11796
 21.80,87.04285, 1.10678
 21.90,87.15242, 1.09572
 22.00,87.26089, 1.08476
 22.10,87.36829, 1.07391
 22.20,87.47460, 1.06317
 22.30,87.57986, 1.05254
 22.40,87.68406, 1.04201
 22.50,87.78722, 1.03159
 22.60,87.88934, 1.02128
 22.70,87.99045, 1.01107
 22.80,88.09055, 1.00096
 22.90,88.18964, 0.99095
 23.00,88.28775, 0.98104
 23.10,88.38487, 0.97123
 23.20,88.48103, 0.96151
 23.30,88.57622, 0.95190
 23.40,88.67046, 0.94238
 23.50,88.76375, 0.93295
 23.60,88.85611, 0.92363
 23.70,88.94755, 0.91439
 23.80,89.03807, 0.90525
 23.90,89.12769, 0.89619
 24.00,89.21642, 0.88723
 24.10,89.30425, 0.87836
 24.20,89.39121, 0.86957
 24.30,89.47730, 0.86088
 24.40,89.56253, 0.85227
 24.50,89.64690, 0.84375
 24.60,89.73044, 0.83531
 24.70,89.81313, 0.82696
 24.80,89.89500, 0.81869
 24.90,89.97605, 0.81050
 25.00,90.05629, 0.80239
 25.10,90.13573, 0.79437
 25.20,90.21437, 0.78643
 25.30,90.29223, 0.77856
 25.40,90.36931, 0.77078
 25.50,90.44562, 0.76307
 25.60,90.52116, 0.75544
 25.70,90.59595, 0.74788
 25.80,90.67000, 0.74040
 25.90,90.74330, 0.73300
 26.00,90.81587, 0.72567
 26.10,90.88771, 0.71841
 26.20,90.95883, 0.71123
 26.30,91.02924, 0.70412
 26.40,91.09895, 0.69708
 26.50,91.16796, 0.69010
 26.60,91.23628, 0.68320
 26.70,91.30392, 0.67637
 26.80,91.37088, 0.66961
 26.90,91.43717, 0.66291
 27.00,91.50280, 0.65628
 27.10,91.56777, 0.64972
 27.20,91.63210, 0.64322
 27.30,91.69578, 0.63679
 27.40,91.75882, 0.63042
 27.50,91.82123, 0.62412
 27.60,91.88302, 0.61788
 27.70,91.94419, 0.61170
 27.80,92.00475, 0.60558
 27.90,92.06470, 0.59953
 28.00,92.12405, 0.59353
 28.10,92.18282, 0.58759
 28.20,92.24099, 0.58172
 28.30,92.29858, 0.57590
 28.40,92.35559, 0.57014
 28.50,92.41203, 0.56444
 28.60,92.46791, 0.55880
 28.70,92.52323, 0.55321
 28.80,92.57800, 0.54768
 28.90,92.63223, 0.54220
 29.00,92.68591, 0.53678
 29.10,92.73904, 0.53141
 29.20,92.79166, 0.52610
 29.30,92.84374, 0.52083
 29.40,92.89530, 0.51563
 29.50,92.94635, 0.51047
 29.60,92.99689, 0.50537
 29.70,93.04692, 0.50031
 29.80,93.09645, 0.49531
 29.90,93.14548, 0.49035
 30.00,93.19403, 0.48545
 30.10,93.24209, 0.48060
 30.20,93.28967, 0.47579
 30.30,93.33677, 0.47103
 30.40,93.38340, 0.46632
 30.50,93.42957, 0.46166
 30.60,93.47527, 0.45704
 30.70,93.52052, 0.45247
 30.80,93.56532, 0.44795
 30.90,93.60966, 0.44347
 31.00,93.65357, 0.43903
 31.10,93.69704, 0.43464
 31.20,93.74007, 0.43030
 31.30,93.78267, 0.42599
 31.40,93.82484, 0.42173
 31.50,93.86659, 0.41752
 31.60,93.90793, 0.41334
 31.70,93.94885, 0.40921
 31.80,93.98936, 0.40511
 31.90,94.02947, 0.40106
 32.00,94.06918, 0.39705
 32.10,94.10848, 0.39308
 32.20,94.14740, 0.38915
 32.30,94.18593, 0.38526
 32.40,94.22407, 0.38141
 32.50,94.26183, 0.37759
 32.60,94.29921, 0.37382
 32.70,94.33622, 0.37008
 32.80,94.37286, 0.36638
 32.90,94.40913, 0.36271
 33.00,94.44504, 0.35909
 33.10,94.48059, 0.35550
 33.20,94.51579, 0.35194
 33.30,94.55063, 0.34842
 33.40,94.58512, 0.34494
 33.50,94.61927, 0.34149
 33.60,94.65308, 0.33807
 33.70,94.68655, 0.33469
 33.80,94.71968, 0.33135
 33.90,94.75249, 0.32803
 34.00,94.78497, 0.32475
 34.10,94.81712, 0.32150
 34.20,94.84895, 0.31829
 34.30,94.88046, 0.31511
 34.40,94.91165, 0.31195
 34.50,94.94254, 0.30883
 34.60,94.97311, 0.30575
 34.70,95.00337, 0.30269
 34.80,95.03334, 0.29966
 34.90,95.06300, 0.29667
 35.00,95.09238, 0.29370
 35.10,95.12145, 0.29076
 35.20,95.15024, 0.28785
 35.30,95.17873, 0.28498
 35.40,95.20695, 0.28213
 35.50,95.23488, 0.27931
 35.60,95.26253, 0.27651
 35.70,95.28990, 0.27375
 35.80,95.31700, 0.27101
 35.90,95.34383, 0.26830
 36.00,95.37039, 0.26562
 36.10,95.39669, 0.26296
 36.20,95.42272, 0.26033
 36.30,95.44849, 0.25773
 36.40,95.47401, 0.25515
 36.50,95.49927, 0.25260
 36.60,95.52428, 0.25007
 36.70,95.54903, 0.24757
 36.80,95.57355, 0.24510
 36.90,95.59781, 0.24265
 37.00,95.62183, 0.24022
 37.10,95.64561, 0.23782
 37.20,95.66916, 0.23544
 37.30,95.69247, 0.23308
 37.40,95.71555, 0.23075
 37.50,95.73839, 0.22845
 37.60,95.76100, 0.22616
 37.70,95.78339, 0.22390
 37.80,95.80556, 0.22166
 37.90,95.82750, 0.21944
 38.00,95.84923, 0.21725
 38.10,95.87074, 0.21508
 38.20,95.89203, 0.21293
 38.30,95.91311, 0.21080
 38.40,95.93398, 0.20869
 38.50,95.95464, 0.20660
 38.60,95.97509, 0.20454
 38.70,95.99534, 0.20249
 38.80,96.01539, 0.20047
 38.90,96.03523, 0.19846
 39.00,96.05488, 0.19648
 39.10,96.07433, 0.19451
 39.20,96.09359, 0.19257
 39.30,96.11266, 0.19064
 39.40,96.13153, 0.18873
 39.50,96.15022, 0.18685
 39.60,96.16872, 0.18498
 39.70,96.18703, 0.18313
 39.80,96.20515, 0.18130
 39.90,96.22311, 0.17948
 40.00,96.24088, 0.17769
 40.10,96.25847, 0.17591
 40.20,96.27589, 0.17415
 40.30,96.29313, 0.17241
 40.40,96.31020, 0.17069
 40.50,96.32710, 0.16898
 40.60,96.34383, 0.16729
 40.70,96.36039, 0.16562
 40.80,96.37679, 0.16396
 40.90,96.39302, 0.16232
 41.00,96.40909, 0.16070
 41.10,96.42500, 0.15909
 41.20,96.44074, 0.15750
 41.30,96.45634, 0.15593
 41.40,96.47177, 0.15437
 41.50,96.48705, 0.15282
 41.60,96.50218, 0.15129
 41.70,96.51716, 0.14978
 41.80,96.53199, 0.14828
 41.90,96.54667, 0.14680
 42.00,96.56120, 0.14533
 42.10,96.57559, 0.14388
 42.20,96.58984, 0.14244
 42.30,96.60394, 0.14102
 42.40,96.61790, 0.13961
 42.50,96.63172, 0.13821
 42.60,96.64540, 0.13683
 42.70,96.65895, 0.13546
 42.80,96.67236, 0.13410
 42.90,96.68564, 0.13276
 43.00,96.69878, 0.13144
 43.10,96.71180, 0.13012
 43.20,96.72468, 0.12882
 43.30,96.73743, 0.12753
 43.40,96.75006, 0.12626
 43.50,96.76256, 0.12499
 43.60,96.77493, 0.12374
 43.70,96.78719, 0.12251
 43.80,96.79932, 0.12128
 43.90,96.81133, 0.12007
 44.00,96.82321, 0.11887
 44.10,96.83498, 0.11768
 44.20,96.84663, 0.11650
 44.30,96.85816, 0.11534
 44.40,96.86958, 0.11418
 44.50,96.88089, 0.11304
 44.60,96.89208, 0.11191
 44.70,96.90316, 0.11079
 44.80,96.91413, 0.10968
 44.90,96.92499, 0.10859
 45.00,96.93574, 0.10750
 45.10,96.94638, 0.10643
 45.20,96.95692, 0.10536
 45.30,96.96735, 0.10431
 45.40,96.97768, 0.10327
 45.50,96.98790, 0.10223
 45.60,96.99802, 0.10121
 45.70,97.00804, 0.10020
 45.80,97.01796, 0.09920
 45.90,97.02778, 0.09820
 46.00,97.03750, 0.09722
 46.10,97.04713, 0.09625
 46.20,97.05666, 0.09529
 46.30,97.06609, 0.09433
 46.40,97.07542, 0.09339
 46.50,97.08467, 0.09246
 46.60,97.09383, 0.09153
 46.70,97.10289, 0.09062
 46.80,97.11186, 0.08971
 46.90,97.12074, 0.08881
 47.00,97.12953, 0.08793
 47.10,97.13824, 0.08705
 47.20,97.14686, 0.08618
 47.30,97.15539, 0.08531
 47.40,97.16383, 0.08446
 47.50,97.17220, 0.08362
 47.60,97.18047, 0.08278
 47.70,97.18867, 0.08195
 47.80,97.19678, 0.08113
 47.90,97.20481, 0.08032
 48.00,97.21276, 0.07952
 48.10,97.22063, 0.07872
 48.20,97.22843, 0.07794
 48.30,97.23615, 0.07716
 48.40,97.24378, 0.07639
 48.50,97.25134, 0.07562
 48.60,97.25883, 0.07487
 48.70,97.26624, 0.07412
 48.80,97.27357, 0.07338
 48.90,97.28084, 0.07264
 49.00,97.28803, 0.07192
 49.10,97.29515, 0.07120
 49.20,97.30220, 0.07048
 49.30,97.30918, 0.06978
 49.40,97.31609, 0.06908
 49.50,97.32292, 0.06839
 49.60,97.32969, 0.06771
 49.70,97.33640, 0.06703
 49.80,97.34303, 0.06636
