T,v(t),a(t)
 49.90,97.34960, 0.06570
 50.00,97.35610, 0.06504
 50.10,97.36254, 0.06439
 50.20,97.36892, 0.06375
 50.30,97.37523, 0.06311
 50.40,97.38148, 0.06248
 50.50,97.38766, 0.06185
 50.60,97.39379, 0.06123
 50.70,97.39986, 0.06062
 50.80,97.40586, 0.06001
 50.90,97.41180, 0.05941
 51.00,97.41769, 0.05882
 51.10,97.42351, 0.05823
 51.20,97.42928, 0.05765
 51.30,97.43498, 0.05707
 51.40,97.44064, 0.05650
 51.50,97.44623, 0.05594
 51.60,97.45177, 0.05538
 51.70,97.45725, 0.05482
 51.80,97.46268, 0.05427
 51.90,97.46805, 0.05373
 52.00,97.47337, 0.05320
 52.10,97.47863, 0.05266
 52.20,97.48384, 0.05214
 52.30,97.48901, 0.05162
 52.40,97.49412, 0.05110
 52.50,97.49918, 0.05059
 52.60,97.50418, 0.05008
 52.70,97.50914, 0.04958
 52.80,97.51405, 0.04909
 52.90,97.51891, 0.04860
 53.00,97.52372, 0.04811
 53.10,97.52848, 0.04763
 53.20,97.53320, 0.04715
 53.30,97.53786, 0.04668
 53.40,97.54249, 0.04621
 53.50,97.54707, 0.04575
 53.60,97.55160, 0.04529
 53.70,97.55608, 0.04484
 53.80,97.56052, 0.04439
 53.90,97.56492, 0.04395
 54.00,97.56927, 0.04351
 54.10,97.57358, 0.04307
 54.20,97.57784, 0.04264
 54.30,97.58206, 0.04222
 54.40,97.58624, 0.04179
 54.50,97.59038, 0.04138
 54.60,97.59447, 0.04096
 54.70,97.59853, 0.04055
 54.80,97.60255, 0.04015
 54.90,97.60652, 0.03975
 55.00,97.61046, 0.03935
 55.10,97.61436, 0.03895
 55.20,97.61821, 0.03856
 55.30,97.62202, 0.03818
 55.40,97.62580, 0.03780
 55.50,97.62954, 0.03742
 55.60,97.63325, 0.03705
 55.70,97.63692, 0.03668
 55.80,97.64055, 0.03631
 55.90,97.64414, 0.03595
 56.00,97.64770, 0.03559
 56.10,97.65122, 0.03523
 56.20,97.65471, 0.03488
 56.30,97.65816, 0.03453
 56.40,97.66158, 0.03418
 56.50,97.66497, 0.03384
 56.60,97.66832, 0.03350
 56.70,97.67164, 0.03317
 56.80,97.67492, 0.03284
 56.90,97.67817, 0.03251
 57.00,97.68139, 0.03218
 57.10,97.68458, 0.03186
 57.20,97.68773, 0.03154
 57.30,97.69085, 0.03123
 57.40,97.69394, 0.03092
 57.50,97.69700, 0.03061
 57.60,97.70003, 0.03030
 57.70,97.70303, 0.03000
 57.80,97.70599, 0.02970
 57.90,97.70893, 0.02940
 58.00,97.71185, 0.02911
 58.10,97.71473, 0.02882
 58.20,97.71758, 0.02853
 58.30,97.72041, 0.02824
 58.40,97.72320, 0.02796
 58.50,97.72597, 0.02768
 58.60,97.72871, 0.02740
 58.70,97.73142, 0.02713
 58.80,97.73411, 0.02686
 58.90,97.73677, 0.02659
 59.00,97.73940, 0.02632
 59.10,97.74201, 0.02606
 59.20,97.74459, 0.02580
 59.30,97.74715, 0.02554
 59.40,97.74967, 0.02529
 59.50,97.75217, 0.02503
 59.60,97.75465, 0.02478
 59.70,97.75711, 0.02453
 59.80,97.75954, 0.02429
 59.90,97.76194, 0.02405
 60.00,97.76432, 0.02381
 60.10,97.76668, 0.02357
 60.20,97.76901, 0.02333
 60.30,97.77132, 0.02310
 60.40,97.77361, 0.02287
 60.50,97.77588, 0.02264
 60.60,97.77812, 0.02241
 60.70,97.78034, 0.02219
 60.80,97.78254, 0.02197
 60.90,97.78471, 0.02175
 61.00,97.78687, 0.02153
 61.10,97.78899, 0.02131
 61.20,97.79111, 0.02110
 61.30,97.79320, 0.02089
 61.40,97.79527, 0.02068
 61.50,97.79731, 0.02047
 61.60,97.79934, 0.02027
 61.70,97.80135, 0.02007
 61.80,97.80333, 0.01987
 61.90,97.80530, 0.01967
 62.00,97.80724, 0.01947
 62.10,97.80917, 0.01928
 62.20,97.81108, 0.01908
 62.30,97.81297, 0.01889
 62.40,97.81484, 0.01870
 62.50,97.81670, 0.01852
 62.60,97.81853, 0.01833
 62.70,97.82034, 0.01815
 62.80,97.82214, 0.01797
 62.90,97.82391, 0.01779
 63.00,97.82568, 0.01761
 63.10,97.82742, 0.01743
 63.20,97.82914, 0.01726
 63.30,97.83085, 0.01709
 63.40,97.83254, 0.01692
 63.50,97.83421, 0.01675
 63.60,97.83587, 0.01658
 63.70,97.83751, 0.01641
 63.80,97.83913, 0.01625
 63.90,97.84074, 0.01609
 64.00,97.84234, 0.01593
 64.10,97.84392, 0.01577
 64.20,97.84548, 0.01561
 64.30,97.84703, 0.01545
 64.40,97.84856, 0.01530
 64.50,97.85007, 0.01514
 64.60,97.85158, 0.01499
 64.70,97.85307, 0.01484
 64.80,97.85454, 0.01469
 64.90,97.85600, 0.01455
 65.00,97.85744, 0.01440
 65.10,97.85886, 0.01426
 65.20,97.86028, 0.01411
 65.30,97.86167, 0.01397
 65.40,97.86305, 0.01383
 65.50,97.86443, 0.01369
 65.60,97.86578, 0.01356
 65.70,97.86713, 0.01342
 65.80,97.86845, 0.01329
 65.90,97.86977, 0.01315
 66.00,97.87107, 0.01302
 66.10,97.87236, 0.01289
 66.20,97.87363, 0.01276
 66.30,97.87490, 0.01264
 66.40,97.87615, 0.01251
 66.50,97.87739, 0.01238
 66.60,97.87862, 0.01226
 66.70,97.87983, 0.01214
 66.80,97.88103, 0.01202
 66.90,97.88223, 0.01190
 67.00,97.88340, 0.01178
 67.10,97.88457, 0.01166
 67.20,97.88572, 0.01154
 67.30,97.88686, 0.01143
 67.40,97.88799, 0.01131
 67.50,97.88911, 0.01120
 67.60,97.89022, 0.01109
 67.70,97.89132, 0.01098
 67.80,97.89240, 0.01087
 67.90,97.89348, 0.01076
 68.00,97.89455, 0.01065
 68.10,97.89560, 0.01055
 68.20,97.89664, 0.01044
 68.30,97.89767, 0.01034
 68.40,97.89870, 0.01023
 68.50,97.89971, 0.01013
 68.60,97.90071, 0.01003
 68.70,97.90170, 0.00993
 68.80,97.90269, 0.00983
 68.90,97.90366, 0.00973
 69.00,97.90462, 0.00963
 69.10,97.90558, 0.00954
 69.20,97.90652, 0.00944
 69.30,97.90746, 0.00935
 69.40,97.90839, 0.00925
 69.50,97.90930, 0.00916
 69.60,97.91021, 0.00907
 69.70,97.91111, 0.00898
 69.80,97.91200, 0.00889
 69.90,97.91288, 0.00880
 70.00,97.91375, 0.00871
 70.10,97.91461, 0.00863
 70.20,97.91547, 0.00854
 70.30,97.91631, 0.00845
 70.40,97.91715, 0.00837
 70.50,97.91798, 0.00828
 70.60,97.91881, 0.00820
 70.70,97.91962, 0.00812
 70.80,97.92042, 0.00804
 70.90,97.92121, 0.00796
 71.00,97.92200, 0.00788
 71.10,97.92278, 0.00780
 71.20,97.92355, 0.00772
 71.30,97.92431, 0.00765
 71.40,97.92506, 0.00757
 71.50,97.92581, 0.00749
 71.60,97.92655, 0.00742
 71.70,97.92728, 0.00734
 71.80,97.92801, 0.00727
 71.90,97.92873, 0.00720
 72.00,97.92944, 0.00713
 72.10,97.93014, 0.00706
 72.20,97.93084, 0.00699
 72.30,97.93153, 0.00692
 72.40,97.93222, 0.00685
 72.50,97.93290, 0.00678
 72.60,97.93357, 0.00671
 72.70,97.93423, 0.00664
 72.80,97.93489, 0.00658
 72.90,97.93554, 0.00651
 73.00,97.93618, 0.00645
 73.10,97.93682, 0.00638
 73.20,97.93745, 0.00632
 73.30,97.93808, 0.00625
 73.40,97.93870, 0.00619
 73.50,97.93931, 0.00613
 73.60,97.93992, 0.00607
 73.70,97.94052, 0.00601
 73.80,97.94112, 0.00595
 73.90,97.94170, 0.00589
 74.00,97.94228, 0.00583
 74.10,97.94286, 0.00577
 74.20,97.94344, 0.00571
 74.30,97.94400, 0.00566
 74.40,97.94456, 0.00560
 74.50,97.94511, 0.00554
 74.60,97.94566, 0.00549
 74.70,97.94621, 0.00543
 74.80,97.94675, 0.00538
 74.90,97.94728, 0.00533
 75.00,97.94781, 0.00527
 75.10,97.94833, 0.00522
 75.20,97.94884, 0.00517
 75.30,97.94936, 0.00512
 75.40,97.94986, 0.00506
 75.50,97.95036, 0.00501
 75.60,97.95086, 0.00496
 75.70,97.95135, 0.00491
 75.80,97.95184, 0.00487
 75.90,97.95232, 0.00482
 76.00,97.95280, 0.00477
 76.10,97.95327, 0.00472
 76.20,97.95374, 0.00467
 76.30,97.95420, 0.00463
 76.40,97.95466, 0.00458
 76.50,97.95511, 0.00453
 76.60,97.95556, 0.00449
 76.70,97.95600, 0.00444
 76.80,97.95644, 0.00440
 76.90,97.95688, 0.00436
 77.00,97.95731, 0.00431
 77.10,97.95774, 0.00427
 77.20,97.95816, 0.00423
 77.30,97.95858, 0.00418
 77.40,97.95899, 0.00414
 77.50,97.95940, 0.00410
 77.60,97.95981, 0.00406
 77.70,97.96021, 0.00402
 77.80,97.96061, 0.00398
 77.90,97.96101, 0.00394
 78.00,97.96140, 0.00390
 78.10,97.96178, 0.00386
 78.20,97.96217, 0.00382
 78.30,97.96255, 0.00378
 78.40,97.96292, 0.00375
 78.50,97.96329, 0.00371
 78.60,97.96366, 0.00367
 78.70,97.96403, 0.00363
 78.80,97.96439, 0.00360
 78.90,97.96474, 0.00356
 79.00,97.96510, 0.00353
 79.10,97.96545, 0.00349
 79.20,97.96579, 0.00346
 79.30,97.96613, 0.00342
 79.40,97.96647, 0.00339
 79.50,97.96680, 0.00335
 79.60,97.96714, 0.00332
 79.70,97.96747, 0.00329
 79.80,97.96780, 0.00325
 79.90,97.96812, 0.00322
 80.00,97.96844, 0.00319
 80.10,97.96875, 0.00316
 80.20,97.96906, 0.00313
 80.30,97.96938, 0.00309
 80.40,97.96968, 0.00306
 80.50,97.96999, 0.00303
 80.60,97.97028, 0.00300
 80.70,97.97058, 0.00297
 80.80,97.97088, 0.00294
 80.90,97.97117, 0.00291
 81.00,97.97146, 0.00288
 81.10,97.97174, 0.00285
 81.20,97.97202, 0.00283
 81.30,97.97231, 0.00280
 81.40,97.97258, 0.00277
 81.50,97.97285, 0.00274
 81.60,97.97313, 0.00271
 81.70,97.97340, 0.00269
 81.80,97.97366, 0.00266
 81.90,97.97393, 0.00263
 82.00,97.97419, 0.00261
 82.10,97.97445, 0.00258
 82.20,97.97470, 0.00256
 82.30,97.97495, 0.00253
 82.40,97.97520, 0.00250
 82.50,97.97546, 0.00248
 82.60,97.97570, 0.00245
 82.70,97.97594, 0.00243
 82.80,97.97619, 0.00241
 82.90,97.97643, 0.00238
 83.00,97.97666, 0.00236
 83.10,97.97690, 0.00233
 83.20,97.97713, 0.00231
 83.30,97.97736, 0.00229
 83.40,97.97758, 0.00226
 83.50,97.97781, 0.00224
 83.60,97.97803, 0.00222
 83.70,97.97825, 0.00220
 83.80,97.97847, 0.00218
 83.90,97.97868, 0.00215
 84.00,97.97890, 0.00213
 84.10,97.97911, 0.00211
 84.20,97.97932, 0.00209
 84.30,97.97952, 0.00207
 84.40,97.97973, 0.00205
 84.50,97.97993, 0.00203
 84.60,97.98013, 0.00201
 84.70,97.98033, 0.00199
 84.80,97.98053, 0.00197
 84.90,97.98073, 0.00195
 85.00,97.98092, 0.00193
 85.10,97.98111, 0.00191
 85.20,97.98130, 0.00189
 85.30,97.98149, 0.00187
 85.40,97.98167, 0.00185
 85.50,97.98186, 0.00183
 85.60,97.98204, 0.00181
 85.70,97.98222, 0.00180
 85.80,97.98240, 0.00178
 85.90,97.98257, 0.00176
 86.00,97.98275, 0.00174
 86.10,97.98293, 0.00173
 86.20,97.98309, 0.00171
 86.30,97.98326, 0.00169
 86.40,97.98343, 0.00167
 86.50,97.98360, 0.00166
 86.60,97.98376, 0.00164
 86.70,97.98392, 0.00162
 86.80,97.98409, 0.00161
 86.90,97.98425, 0.00159
 87.00,97.98441, 0.00158
 87.10,97.98456, 0.00156
 87.20,97.98471, 0.00154
 87.30,97.98486, 0.00153
 87.40,97.98502, 0.00151
 87.50,97.98517, 0.00150
 87.60,97.98531, 0.00148
 87.70,97.98546, 0.00147
 87.80,97.98560, 0.00145
 87.90,97.98575, 0.00144
 88.00,97.98589, 0.00143
 88.10,97.98603, 0.00141
 88.20,97.98617, 0.00140
 88.30,97.98631, 0.00138
 88.40,97.98644, 0.00137
 88.50,97.98658, 0.00136
 88.60,97.98672, 0.00134
 88.70,97.98685, 0.00133
 88.80,97.98698, 0.00132
 88.90,97.98711, 0.00130
 89.00,97.98724, 0.00129
 89.10,97.98737, 0.00128
 89.20,97.98750, 0.00126
 89.30,97.98762, 0.00125
 89.40,97.98774, 0.00124
 89.50,97.98786, 0.00123
 89.60,97.98798, 0.00121
 89.70,97.98811, 0.00120
 89.80,97.98823, 0.00119
 89.90,97.98834, 0.00118
 90.00,97.98846, 0.00117
 90.10,97.98857, 0.00115
 90.20,97.98869, 0.00114
 90.30,97.98880, 0.00113
 90.40,97.98891, 0.00112
 90.50,97.98903, 0.00111
 90.60,97.98914, 0.00110
 90.70,97.98924, 0.00109
 90.80,97.98935, 0.00108
 90.90,97.98946, 0.00107
 91.00,97.98956, 0.00105
 91.10,97.98967, 0.00104
 91.20,97.98978, 0.00103
 91.30,97.98988, 0.00102
 91.40,97.98997, 0.00101
 91.50,97.99007, 0.00100
 91.60,97.99017, 0.00099
 91.70,97.99027, 0.00098
 91.80,97.99037, 0.00097
 91.90,97.99047, 0.00096
 92.00,97.99056, 0.00095
 92.10,97.99065, 0.00094
 92.20,97.99075, 0.00093
 92.30,97.99084, 0.00093
 92.40,97.99093, 0.00092
 92.50,97.99102, 0.00091
 92.60,97.99111, 0.00090
 92.70,97.99120, 0.00089
 92.80,97.99129, 0.00088
 92.90,97.99138, 0.00087
 93.00,97.99146, 0.00086
 93.10,97.99155, 0.00085
 93.20,97.99163, 0.00085
 93.30,97.99171, 0.00084
 93.40,97.99180, 0.00083
 93.50,97.99188, 0.00082
 93.60,97.99197, 0.00081
 93.70,97.99205, 0.00080
 93.80,97.99213, 0.00080
 93.90,97.99220, 0.00079
 94.00,97.99228, 0.00078
 94.10,97.99236, 0.00077
 94.20,97.99243, 0.00076
 94.30,97.99251, 0.00076
 94.40,97.99258, 0.00075
 94.50,97.99266, 0.00074
 94.60,97.99274, 0.00073
 94.70,97.99281, 0.00073
 94.80,97.99288, 0.00072
 94.90,97.99295, 0.00071
 95.00,97.99302, 0.00071
 95.10,97.99309, 0.00070
 95.20,97.99316, 0.00069
 95.30,97.99323, 0.00068
 95.40,97.99329, 0.00068
 95.50,97.99336, 0.00067
 95.60,97.99343, 0.00066
 95.70,97.99350, 0.00066
 95.80,97.99357, 0.00065
 95.90,97.99363, 0.00064
 96.00,97.99369, 0.00064
 96.10,97.99375, 0.00063
 96.20,97.99381, 0.00062
 96.30,97.99387, 0.00062
 96.40,97.99393, 0.00061
 96.50,97.99400, 0.00061
 96.60,97.99406, 0.00060
 96.70,97.99412, 0.00059
 96.80,97.99418, 0.00059
 96.90,97.99424, 0.00058
 97.00,97.99430, 0.00058
 97.10,97.99435, 0.00057
 97.20,97.99441, 0.00056
 97.30,97.99446, 0.00056
 97.40,97.99451, 0.00055
 97.50,97.99457, 0.00055
 97.60,97.99462, 0.00054
 97.70,97.99467, 0.00054
 97.80,97.99473, 0.00053
 97.90,97.99478, 0.00053
 98.00,97.99483, 0.00052
 98.10,97.99489, 0.00052
 98.20,97.99494, 0.00051
 98.30,97.99500, 0.00051
 98.40,97.99505, 0.00050
 98.50,97.99509, 0.00050
 98.60,97.99514, 0.00049
 98.70,97.99519, 0.00049
 98.80,97.99523, 0.00048
 98.90,97.99528, 0.00048
 99.00,97.99532, 0.00047
 99.10,97.99537, 0.00047
 99.20,97.99541, 0.00046
 99.30,97.99546, 0.00046
 99.40,97.99551, 0.00045
 99.50,97.99555, 0.00045
 99.60,97.99560, 0.00044
 99.70,97.99564, 0.00044
 99.80,97.99569, 0.00044
 99.90,97.99574, 0.00043
